10,107b6d3
3485644,b000e
3485648,f0010
348564c,110019
3485650,1a002b
3485654,2c002e
3485658,300032
348565c,35003c
3485660,400041
3485664,460051
3485668,540109
348566c,10b010c
3485670,10e010f
3485674,1100113
3485678,e7000000
3485680,d9000000
3485688,ed000000
348568c,5003c0
3485690,ef002cf0
3485694,504244
3485698,df000000
34856a4,200020
34856a8,10302
34856ac,2000000
34856b4,8000e
34856b8,5f0301
34856bc,1000000
34856c4,180018
34856c8,140003
34856cc,4000000
34856d4,200020
34856d8,5a0003
34856dc,4000000
34856e4,100010
34856e8,60301
34856ec,1000000
34856f4,100010
34856f8,30003
34856fc,4000000
3485714,4d8e0032
3485718,ce2001
348571c,80404568
3485720,804041a4
3485724,ffffffff
3485728,4d8c0034
348572c,bb1201
3485730,804043a0
3485734,804041a4
3485738,ffffffff
348573c,4d090033
3485740,d92801
3485744,804043a0
3485748,804041a4
348574c,ffffffff
3485750,53030031
3485754,e93500
3485758,804043a0
348575c,804041a4
3485760,ffffffff
3485764,53060030
3485768,e73300
348576c,804043a0
3485770,804041a4
3485774,ffffffff
3485778,530e0035
348577c,e83400
3485780,804043a0
3485784,804041a4
3485788,ffffffff
348578c,4d000037
3485790,c71b01
3485794,804043a0
3485798,804041a4
348579c,ffffffff
34857a0,530a0036
34857a4,dd2d00
34857a8,804043a0
34857ac,804041a4
34857b0,ffffffff
34857b4,530b004f
34857b8,dd2e00
34857bc,804043a0
34857c0,804041a4
34857c4,ffffffff
34857c8,530f0039
34857cc,ea3600
34857d0,804043a0
34857d4,804041a4
34857d8,ffffffff
34857dc,53230069
34857e0,ef3b00
34857e4,804043a0
34857e8,804041a4
34857ec,ffffffff
34857f0,5308003a
34857f4,de2f00
34857f8,804043a0
34857fc,804041a4
3485800,ffffffff
3485804,53110038
3485808,f64100
348580c,804043a0
3485810,804041a4
3485814,ffffffff
3485818,532f0002
348581c,1095e00
3485820,804043a0
3485824,804041a4
3485828,ffffffff
348582c,53140042
3485830,c60100
3485834,804043a0
3485838,804041a4
348583c,ffffffff
3485840,53150043
3485844,eb3800
3485848,804043a0
348584c,804041a4
3485850,ffffffff
3485854,53160044
3485858,eb3700
348585c,804043a0
3485860,804041a4
3485864,ffffffff
3485868,53170045
348586c,eb3900
3485870,804043a0
3485874,804041a4
3485878,ffffffff
348587c,53180046
3485880,c60100
3485884,804043a0
3485888,804041a4
348588c,ffffffff
3485890,531a0098
3485894,df3000
3485898,804043a0
348589c,804041a4
34858a0,ffffffff
34858a4,531b0099
34858a8,10b4500
34858ac,804043a0
34858b0,804041a4
34858b4,ffffffff
34858b8,53100048
34858bc,f33e01
34858c0,804043a0
34858c4,804041a4
34858c8,ffffffff
34858cc,53250010
34858d0,1364f00
34858d4,804043a0
34858d8,804041a4
34858dc,ffffffff
34858e0,53260011
34858e4,1353200
34858e8,804043a0
34858ec,804041a4
34858f0,ffffffff
34858f4,5322000b
34858f8,1094400
34858fc,804043a0
3485900,804041a4
3485904,ffffffff
3485908,53240012
348590c,1343100
3485910,804043a0
3485914,804041a4
3485918,ffffffff
348591c,53270013
3485920,1375000
3485924,804043a0
3485928,804041a4
348592c,ffffffff
3485930,532b0017
3485934,1385100
3485938,804043a0
348593c,804041a4
3485940,ffffffff
3485944,532d9001
3485948,da2900
348594c,804043a0
3485950,804041a4
3485954,ffffffff
3485958,532e000b
348595c,1094400
3485960,804043a0
3485964,804041a4
3485968,ffffffff
348596c,53300003
3485970,1415400
3485974,804043a0
3485978,804041a4
348597c,ffffffff
3485980,53310004
3485984,1405300
3485988,804043a0
348598c,804041a4
3485990,ffffffff
3485994,53320005
3485998,f54000
348599c,804043a0
34859a0,804041a4
34859a4,ffffffff
34859a8,53330008
34859ac,1435600
34859b0,804043a0
34859b4,804041a4
34859b8,ffffffff
34859bc,53340009
34859c0,1465700
34859c4,804043a0
34859c8,804041a4
34859cc,ffffffff
34859d0,5335000d
34859d4,1495a00
34859d8,804043a0
34859dc,804041a4
34859e0,ffffffff
34859e4,5336000e
34859e8,13f5200
34859ec,804043a0
34859f0,804041a4
34859f4,ffffffff
34859f8,5337000a
34859fc,1425500
3485a00,804043a0
3485a04,804041a4
3485a08,ffffffff
3485a0c,533b00a4
3485a10,18d7400
3485a14,804043a0
3485a18,804041a4
3485a1c,ffffffff
3485a20,533d004b
3485a24,f84300
3485a28,804043a0
3485a2c,804041a4
3485a30,ffffffff
3485a34,533e004c
3485a38,cb1d01
3485a3c,804043a0
3485a40,804041a4
3485a44,ffffffff
3485a48,533f004d
3485a4c,dc2c01
3485a50,804043a0
3485a54,804041a4
3485a58,ffffffff
3485a5c,5340004e
3485a60,ee3a00
3485a64,804043a0
3485a68,804041a4
3485a6c,ffffffff
3485a70,53420050
3485a74,f23c00
3485a78,804043a0
3485a7c,804041a4
3485a80,ffffffff
3485a84,53430051
3485a88,f23d00
3485a8c,804043a0
3485a90,804041a4
3485a94,ffffffff
3485a98,53450053
3485a9c,1184700
3485aa0,804043a0
3485aa4,804041a4
3485aa8,ffffffff
3485aac,53460054
3485ab0,1575f00
3485ab4,804043a0
3485ab8,804041a4
3485abc,ffffffff
3485ac0,534b0056
3485ac4,be1600
3485ac8,804043a0
3485acc,804041a4
3485ad0,ffffffff
3485ad4,534c0057
3485ad8,be1700
3485adc,804043a0
3485ae0,804041a4
3485ae4,ffffffff
3485ae8,534d0058
3485aec,bf1800
3485af0,804043a0
3485af4,804041a4
3485af8,ffffffff
3485afc,534e0059
3485b00,bf1900
3485b04,804043a0
3485b08,804041a4
3485b0c,ffffffff
3485b10,534f005a
3485b14,bf1a00
3485b18,804043a0
3485b1c,804041a4
3485b20,ffffffff
3485b24,5351005b
3485b28,12d4900
3485b2c,804043a0
3485b30,804041a4
3485b34,ffffffff
3485b38,5352005c
3485b3c,12d4a00
3485b40,804043a0
3485b44,804041a4
3485b48,ffffffff
3485b4c,535300cd
3485b50,db2a00
3485b54,804043a0
3485b58,804041a4
3485b5c,ffffffff
3485b60,535400ce
3485b64,db2b00
3485b68,804043a0
3485b6c,804041a4
3485b70,ffffffff
3485b74,536f0068
3485b78,c82100
3485b7c,804043a0
3485b80,804041a4
3485b84,ffffffff
3485b88,5370007b
3485b8c,d72400
3485b90,804043a0
3485b94,804041a4
3485b98,ffffffff
3485b9c,5341004a
3485ba0,10e4600
3485ba4,804043a0
3485ba8,804042a8
3485bac,ffffffff
3485bb0,4d5800dc
3485bb4,1194801
3485bb8,80404584
3485bbc,804041a4
3485bc0,ffffffff
3485bc4,3d7200c6
3485bc8,bd1301
3485bcc,804043a0
3485bd0,804041a4
3485bd4,ffffffff
3485bd8,3e7a00c2
3485bdc,bd1401
3485be0,804043a0
3485be4,804041a4
3485be8,ffffffff
3485bec,537400c7
3485bf0,b90a02
3485bf4,804043a0
3485bf8,804041a4
3485bfc,ffffffff
3485c00,53750067
3485c04,b80b01
3485c08,804043a0
3485c0c,804041a4
3485c10,ffffffff
3485c14,53760066
3485c18,c81c01
3485c1c,804043a0
3485c20,804041a4
3485c24,ffffffff
3485c28,53770060
3485c2c,aa0203
3485c30,804043a0
3485c34,804041a4
3485c38,ffffffff
3485c3c,53780052
3485c40,cd1e01
3485c44,804043a0
3485c48,804041a4
3485c4c,ffffffff
3485c50,53790052
3485c54,cd1f01
3485c58,804043a0
3485c5c,804041a4
3485c60,ffffffff
3485c64,5356005e
3485c68,d12200
3485c6c,804043a0
3485c70,804041a4
3485c74,ffffffff
3485c78,5357005f
3485c7c,d12300
3485c80,804043a0
3485c84,804041a4
3485c88,ffffffff
3485c8c,5321009a
3485c90,da2900
3485c94,804043a0
3485c98,804041a4
3485c9c,ffffffff
3485ca0,4d830055
3485ca4,b70901
3485ca8,804043a0
3485cac,804041a4
3485cb0,ffffffff
3485cb4,4d9200e6
3485cb8,d82501
3485cbc,8040454c
3485cc0,804041a4
3485cc4,ffffffff
3485cc8,4d9300e6
3485ccc,d82601
3485cd0,8040454c
3485cd4,804041a4
3485cd8,ffffffff
3485cdc,4d9400e6
3485ce0,d82701
3485ce4,8040454c
3485ce8,804041a4
3485cec,ffffffff
3485cf0,4d84006f
3485cf4,17f6d01
3485cf8,804043a0
3485cfc,804041a4
3485d00,ffffffff
3485d04,4d8500cc
3485d08,17f6e01
3485d0c,804043a0
3485d10,804041a4
3485d14,ffffffff
3485d18,4d8600f0
3485d1c,17f6f01
3485d20,804043a0
3485d24,804041a4
3485d28,ffffffff
3485d2c,3d7200c6
3485d30,bd1301
3485d34,804043a0
3485d38,804041a4
3485d3c,ffffffff
3485d40,53820098
3485d44,df3000
3485d48,804043a0
3485d4c,804041a4
3485d50,ffffffff
3485d54,53280014
3485d58,1505b00
3485d5c,804043a0
3485d60,804041a4
3485d64,ffffffff
3485d68,53290015
3485d6c,1515c00
3485d70,804043a0
3485d74,804041a4
3485d78,ffffffff
3485d7c,532a0016
3485d80,1525d00
3485d84,804043a0
3485d88,804041a4
3485d8c,ffffffff
3485d90,53500079
3485d94,1475800
3485d98,804043a0
3485d9c,804041a4
3485da0,ffffffff
3485da4,4d8700f1
3485da8,17f7101
3485dac,804043a0
3485db0,804041a4
3485db4,ffffffff
3485db8,4d8800f2
3485dbc,17f7201
3485dc0,804043a0
3485dc4,804041a4
3485dc8,ffffffff
3485dcc,533d000c
3485dd0,f84300
3485dd4,804043a0
3485dd8,804041bc
3485ddc,ffffffff
3485de0,53040070
3485de4,1586000
3485de8,804043a0
3485dec,804041a4
3485df0,ffffffff
3485df4,530c0071
3485df8,1586100
3485dfc,804043a0
3485e00,804041a4
3485e04,ffffffff
3485e08,53120072
3485e0c,1586200
3485e10,804043a0
3485e14,804041a4
3485e18,ffffffff
3485e1c,5b7100b4
3485e20,15c6301
3485e24,804043a0
3485e28,804041a4
3485e2c,ffffffff
3485e30,530500ad
3485e34,15d6400
3485e38,804043a0
3485e3c,804041a4
3485e40,ffffffff
3485e44,530d00ae
3485e48,15d6500
3485e4c,804043a0
3485e50,804041a4
3485e54,ffffffff
3485e58,531300af
3485e5c,15d6600
3485e60,804043a0
3485e64,804041a4
3485e68,ffffffff
3485e6c,53470007
3485e70,17b6c00
3485e74,804043a0
3485e78,804041a4
3485e7c,ffffffff
3485e80,53480007
3485e84,17b6c00
3485e88,804043a0
3485e8c,804041a4
3485e90,ffffffff
3485e94,4d8a0037
3485e98,c71b01
3485e9c,804043a0
3485ea0,804041a4
3485ea4,ffffffff
3485ea8,4d8b0037
3485eac,c71b01
3485eb0,804043a0
3485eb4,804041a4
3485eb8,ffffffff
3485ebc,4d8c0034
3485ec0,bb1201
3485ec4,804043a0
3485ec8,804041a4
3485ecc,ffffffff
3485ed0,4d8d0034
3485ed4,bb1201
3485ed8,804043a0
3485edc,804041a4
3485ee0,ffffffff
3485ee4,4d020032
3485ee8,ce2001
3485eec,80404568
3485ef0,804041a4
3485ef4,ffffffff
3485ef8,4d8f0032
3485efc,ce2001
3485f00,80404568
3485f04,804041a4
3485f08,ffffffff
3485f0c,4d900032
3485f10,ce2001
3485f14,80404568
3485f18,804041a4
3485f1c,ffffffff
3485f20,4d910032
3485f24,ce2001
3485f28,80404568
3485f2c,804041a4
3485f30,ffffffff
3485f34,4d9500dc
3485f38,1194801
3485f3c,80404584
3485f40,804041a4
3485f44,ffffffff
3485f48,4d960033
3485f4c,d92801
3485f50,804043a0
3485f54,804041a4
3485f58,ffffffff
3485f5c,4d970033
3485f60,d92801
3485f64,804043a0
3485f68,804041a4
3485f6c,ffffffff
3485f70,53190047
3485f74,f43f00
3485f78,804043a0
3485f7c,804041a4
3485f80,ffffffff
3485f84,531d007a
3485f88,1746800
3485f8c,804043a0
3485f90,804041a4
3485f94,ffffffff
3485f98,531c005d
3485f9c,1736700
3485fa0,804043a0
3485fa4,804041a4
3485fa8,ffffffff
3485fac,53200097
3485fb0,1766a00
3485fb4,804043a0
3485fb8,804041a4
3485fbc,ffffffff
3485fc0,531e00f9
3485fc4,1767000
3485fc8,804043a0
3485fcc,804041a4
3485fd0,ffffffff
3485fd4,537700f3
3485fd8,aa0201
3485fdc,804043a0
3485fe0,804041a4
3485fe4,ffffffff
3485fe8,4d8400f4
3485fec,17f6d01
3485ff0,804043a0
3485ff4,804041a4
3485ff8,ffffffff
3485ffc,4d8500f5
3486000,17f6e01
3486004,804043a0
3486008,804041a4
348600c,ffffffff
3486010,4d8600f6
3486014,17f6f01
3486018,804043a0
348601c,804041a4
3486020,ffffffff
3486024,4d8700f7
3486028,17f7101
348602c,804043a0
3486030,804041a4
3486034,ffffffff
3486038,537a00fa
348603c,bd1401
3486040,804043a0
3486044,804041a4
3486048,ffffffff
348604c,53980090
3486050,c71b01
3486054,804043a0
3486058,804041a4
348605c,ffffffff
3486060,53990091
3486064,c71b01
3486068,804043a0
348606c,804041a4
3486070,ffffffff
3486074,539a00a7
3486078,bb1201
348607c,804043a0
3486080,804041a4
3486084,ffffffff
3486088,539b00a8
348608c,bb1201
3486090,804043a0
3486094,804041a4
3486098,ffffffff
348609c,5349006c
34860a0,17b7300
34860a4,804043a0
34860a8,804041a4
34860ac,ffffffff
34860b0,53419002
34860b8,804043a0
34860bc,804042cc
34860c0,ffffffff
3486100,ffffffff
3486104,dd2d00
3486108,804043a8
348610c,804041a4
3486110,ffffffff
3486114,ffffffff
3486118,1475800
348611c,804043bc
3486120,804041a4
3486124,ffffffff
3486128,ffffffff
348612c,bf1800
3486130,804043e8
3486134,804041a4
3486138,ffffffff
348613c,ffffffff
3486140,e93500
3486144,80404414
3486148,804041a4
348614c,ffffffff
3486150,ffffffff
3486154,e73300
3486158,8040443c
348615c,804041a4
3486160,ffffffff
3486164,ffffffff
3486168,d12200
348616c,8040446c
3486170,804041a4
3486174,ffffffff
3486178,ffffffff
348617c,db2a00
3486180,8040449c
3486184,804041a4
3486188,ffffffff
348618c,ffffffff
3486190,bb1201
3486194,804044b4
3486198,804041a4
348619c,ffffffff
34861a0,ffffffff
34861a4,c71b01
34861a8,804044d0
34861ac,804041a4
34861b0,ffffffff
34861b4,ffffffff
34861b8,d92800
34861bc,804044fc
34861c0,804041a4
34861c4,ffffffff
34861c8,ffffffff
34861cc,cd1e00
34861d0,804044ec
34861d4,804041a4
34861d8,ffffffff
34861dc,ffffffff
34861e0,10e4600
34861e4,8040452c
34861e8,804041a4
34861ec,ffffffff
34861f0,53410043
34861f4,c60100
34861f8,804043a0
34861fc,804041c8
3486200,15ffff
3486204,53410044
3486208,c60100
348620c,804043a0
3486210,804041c8
3486214,16ffff
3486218,53410045
348621c,c60100
3486220,804043a0
3486224,804041c8
3486228,17ffff
348622c,53410046
3486230,1776b00
3486234,804043a0
3486238,804041c8
348623c,18ffff
3486240,53410047
3486244,f43f00
3486248,804043a0
348624c,804041c8
3486250,19ffff
3486254,5341005d
3486258,1736700
348625c,804043a0
3486260,804041c8
3486264,1cffff
3486268,5341007a
348626c,1746800
3486270,804043a0
3486274,804041c8
3486278,1dffff
348627c,534100f9
3486280,1767000
3486284,804043a0
3486288,804041c8
348628c,1effff
3486290,53410097
3486294,1766a00
3486298,804043a0
348629c,804041c8
34862a0,20ffff
34862a4,53410006
34862a8,b90a02
34862ac,804043a0
34862b0,80404218
34862b4,10003
34862b8,5341001c
34862bc,b90a02
34862c0,804043a0
34862c4,80404218
34862c8,10004
34862cc,5341001d
34862d0,b90a02
34862d4,804043a0
34862d8,80404218
34862dc,10005
34862e0,5341001e
34862e4,b90a02
34862e8,804043a0
34862ec,80404218
34862f0,10006
34862f4,5341002a
34862f8,b90a02
34862fc,804043a0
3486300,80404218
3486304,10007
3486308,53410061
348630c,b90a02
3486310,804043a0
3486314,80404218
3486318,1000a
348631c,53410062
3486320,b80b01
3486324,804043a0
3486328,80404218
348632c,20000
3486330,53410063
3486334,b80b01
3486338,804043a0
348633c,80404218
3486340,20001
3486344,53410064
3486348,b80b01
348634c,804043a0
3486350,80404218
3486354,20002
3486358,53410065
348635c,b80b01
3486360,804043a0
3486364,80404218
3486368,20003
348636c,5341007c
3486370,b80b01
3486374,804043a0
3486378,80404218
348637c,20004
3486380,5341007d
3486384,b80b01
3486388,804043a0
348638c,80404218
3486390,20005
3486394,5341007e
3486398,b80b01
348639c,804043a0
34863a0,80404218
34863a4,20006
34863a8,5341007f
34863ac,b80b01
34863b0,804043a0
34863b4,80404218
34863b8,20007
34863bc,534100a2
34863c0,b80b01
34863c4,804043a0
34863c8,80404218
34863cc,20008
34863d0,53410087
34863d4,b80b01
34863d8,804043a0
34863dc,80404218
34863e0,20009
34863e4,53410088
34863e8,c81c01
34863ec,804043a0
34863f0,80404218
34863f4,40000
34863f8,53410089
34863fc,c81c01
3486400,804043a0
3486404,80404218
3486408,40001
348640c,5341008a
3486410,c81c01
3486414,804043a0
3486418,80404218
348641c,40002
3486420,5341008b
3486424,c81c01
3486428,804043a0
348642c,80404218
3486430,40003
3486434,5341008c
3486438,c81c01
348643c,804043a0
3486440,80404218
3486444,40004
3486448,5341008e
348644c,c81c01
3486450,804043a0
3486454,80404218
3486458,40005
348645c,5341008f
3486460,c81c01
3486464,804043a0
3486468,80404218
348646c,40006
3486470,534100a3
3486474,c81c01
3486478,804043a0
348647c,80404218
3486480,40007
3486484,534100a5
3486488,c81c01
348648c,804043a0
3486490,80404218
3486494,40008
3486498,53410092
348649c,c81c01
34864a0,804043a0
34864a4,80404218
34864a8,40009
34864ac,53410093
34864b0,aa0203
34864b4,804043a0
34864b8,8040422c
34864bc,3ffff
34864c0,53410094
34864c4,aa0203
34864c8,804043a0
34864cc,8040422c
34864d0,4ffff
34864d4,53410095
34864d8,aa0203
34864dc,804043a0
34864e0,8040422c
34864e4,5ffff
34864e8,534100a6
34864ec,aa0203
34864f0,804043a0
34864f4,8040422c
34864f8,6ffff
34864fc,534100a9
3486500,aa0203
3486504,804043a0
3486508,8040422c
348650c,7ffff
3486510,5341009b
3486514,aa0203
3486518,804043a0
348651c,8040422c
3486520,8ffff
3486524,5341009f
3486528,aa0203
348652c,804043a0
3486530,8040422c
3486534,bffff
3486538,534100a0
348653c,aa0203
3486540,804043a0
3486544,8040422c
3486548,cffff
348654c,534100a1
3486550,aa0203
3486554,804043a0
3486558,8040422c
348655c,dffff
3486560,534100e9
3486564,bd1300
3486568,804043a0
348656c,8040424c
3486570,ffffffff
3486574,534100e4
3486578,cd1e00
348657c,804043a0
3486580,80404268
3486584,ffffffff
3486588,534100e8
348658c,cd1f00
3486590,804043a0
3486594,80404284
3486598,ffffffff
348659c,53410073
34865a0,b60300
34865a4,804043a0
34865a8,804042b4
34865ac,6ffff
34865b0,53410074
34865b4,b60400
34865b8,804043a0
34865bc,804042b4
34865c0,7ffff
34865c4,53410075
34865c8,b60500
34865cc,804043a0
34865d0,804042b4
34865d4,8ffff
34865d8,53410076
34865dc,b60600
34865e0,804043a0
34865e4,804042b4
34865e8,9ffff
34865ec,53410077
34865f0,b60700
34865f4,804043a0
34865f8,804042b4
34865fc,affff
3486600,53410078
3486604,b60800
3486608,804043a0
348660c,804042b4
3486610,bffff
3486614,534100d4
3486618,b60400
348661c,804043a0
3486620,804042b4
3486624,cffff
3486628,534100d2
348662c,b60600
3486630,804043a0
3486634,804042b4
3486638,dffff
348663c,534100d1
3486640,b60300
3486644,804043a0
3486648,804042b4
348664c,effff
3486650,534100d3
3486654,b60800
3486658,804043a0
348665c,804042b4
3486660,fffff
3486664,534100d5
3486668,b60500
348666c,804043a0
3486670,804042b4
3486674,10ffff
3486678,534100d6
348667c,b60700
3486680,804043a0
3486684,804042b4
3486688,11ffff
348668c,534100f8
3486690,d12300
3486694,804043a0
3486698,804041ac
348669c,ffffffff
34866a0,e01010e0
34866a4,e01010e0
34866a8,1010e0e0
34866ac,1010e0e0
34866b0,10e0e010
34866b4,10000000
34866b8,1000000
34866bc,1
34866c0,d
34866c4,804056d0
34866c8,804056c0
34877d0,db000
34877d4,db000
34877d8,db000
34877dc,cb000
34877e0,cb000
34877e4,ca000
34877ec,db000
34877f0,db000
3487808,e8ac00
348780c,e8ac00
3487810,e8ac00
3487814,e8ac00
348783c,d77d0
3487840,2e3ab0
3487844,7d0c90
3487848,8ffffffd
348784c,c96e00
3487850,2e4ac00
3487854,effffff4
3487858,ab0e500
348785c,c95e000
3487860,e59c000
3487878,79000
348787c,5ceeb40
3487880,cc8a990
3487884,da79000
3487888,8ecb400
348788c,4adda0
3487890,797e2
3487894,c88aae0
3487898,6ceed70
348789c,79000
34878a0,79000
34878b0,6dea0000
34878b4,c94d6000
34878b8,c94d6033
34878bc,6deb6bc6
34878c0,8cb600
34878c4,7ca4cec4
34878c8,3109c3bb
34878cc,9c3bb
34878d0,2ced4
34878e8,4cefb00
34878ec,ad50000
34878f0,8e30000
34878f4,9ec0000
34878f8,7e4db0ab
34878fc,bb05e8aa
3487900,bc008ed6
3487904,7e936ed0
3487908,8ded9ea
3487920,ca000
3487924,ca000
3487928,ca000
348792c,ca000
3487950,c900
3487954,7e200
3487958,cb000
348795c,e8000
3487960,6f3000
3487964,8e0000
3487968,8e0000
348796c,6f4000
3487970,e8000
3487974,cb000
3487978,7e200
348797c,c900
3487988,bb0000
348798c,5e4000
3487990,ca000
3487994,ad000
3487998,7e100
348799c,6f400
34879a0,6f400
34879a4,7e100
34879a8,ad000
34879ac,ca000
34879b0,5e4000
34879b4,bb0000
34879c8,a8000
34879cc,c8a8ab0
34879d0,3beda10
34879d4,3beda10
34879d8,c8a8ab0
34879dc,a8000
3487a04,ca000
3487a08,ca000
3487a0c,ca000
3487a10,affffff8
3487a14,ca000
3487a18,ca000
3487a1c,ca000
3487a54,dd000
3487a58,ec000
3487a5c,4f8000
3487a60,9d0000
3487a84,dffb00
3487ac4,ec000
3487ac8,ec000
3487ae0,bc0
3487ae4,4e60
3487ae8,bc00
3487aec,3e800
3487af0,ad000
3487af4,1e9000
3487af8,9e2000
3487afc,da0000
3487b00,7e30000
3487b04,cb00000
3487b08,6e500000
3487b18,3ceeb00
3487b1c,bd57e90
3487b20,e900bd0
3487b24,5f7009e0
3487b28,6f6cb9e0
3487b2c,5f7009e0
3487b30,e900bd0
3487b34,bd57e90
3487b38,3ceeb00
3487b50,affe000
3487b54,8e000
3487b58,8e000
3487b5c,8e000
3487b60,8e000
3487b64,8e000
3487b68,8e000
3487b6c,8e000
3487b70,8ffffe0
3487b88,8deea00
3487b8c,c837e90
3487b90,cc0
3487b94,2ea0
3487b98,bd20
3487b9c,bd400
3487ba0,bd4000
3487ba4,bd40000
3487ba8,2fffffd0
3487bc0,7ceea00
3487bc4,c837e90
3487bc8,cb0
3487bcc,27e90
3487bd0,bffb00
3487bd4,27da0
3487bd8,ad0
3487bdc,5c627db0
3487be0,9deeb30
3487bf8,2de00
3487bfc,bde00
3487c00,7d9e00
3487c04,2d79e00
3487c08,bb09e00
3487c0c,6e409e00
3487c10,9ffffff7
3487c14,9e00
3487c18,9e00
3487c30,cffff50
3487c34,ca00000
3487c38,ca00000
3487c3c,ceeea00
3487c40,38e90
3487c44,bc0
3487c48,bc0
3487c4c,5c638e90
3487c50,9deda00
3487c68,aeec30
3487c6c,ae83980
3487c70,e900000
3487c74,4faeec40
3487c78,6fd55dc0
3487c7c,5f9009e0
3487c80,e9009e0
3487c84,cd55dc0
3487c88,3ceec40
3487ca0,5fffffd0
3487ca4,da0
3487ca8,7e40
3487cac,cc00
3487cb0,4e800
3487cb4,ad000
3487cb8,da000
3487cbc,8e4000
3487cc0,cc0000
3487cd8,5ceec30
3487cdc,dc45db0
3487ce0,e900bd0
3487ce4,bc45d90
3487ce8,4dffc20
3487cec,1db45cc0
3487cf0,5f6009e0
3487cf4,2eb35cd0
3487cf8,7deec50
3487d10,6deeb00
3487d14,db37e90
3487d18,5f500bd0
3487d1c,5f500be0
3487d20,db37ee0
3487d24,6dedbe0
3487d28,bc0
3487d2c,9749e70
3487d30,5ded800
3487d50,ec000
3487d54,ec000
3487d64,ec000
3487d68,ec000
3487d88,ec000
3487d8c,ec000
3487d9c,dd000
3487da0,ec000
3487da4,4f8000
3487da8,9d0000
3487dc0,29c8
3487dc4,7bed93
3487dc8,8dda4000
3487dcc,8dda4000
3487dd0,7bec93
3487dd4,29c8
3487dfc,affffff8
3487e08,affffff8
3487e30,ac810000
3487e34,4adeb600
3487e38,6add6
3487e3c,6add6
3487e40,4adeb600
3487e44,ac810000
3487e60,4beec30
3487e64,9a46ea0
3487e68,1da0
3487e6c,2cd30
3487e70,cc100
3487e74,e9000
3487e7c,e9000
3487e80,e9000
3487e98,1aeed70
3487e9c,cd739e4
3487ea0,7e2000c9
3487ea4,ba0aeeca
3487ea8,d76e64da
3487eac,d69c00aa
3487eb0,d76e64da
3487eb4,ba0aeeca
3487eb8,6e400000
3487ebc,ad83000
3487ec0,8dee90
3487ed0,3ed000
3487ed4,9de600
3487ed8,cbcb00
3487edc,3e8ad00
3487ee0,8e26f60
3487ee4,cc00ea0
3487ee8,2effffd0
3487eec,8e5008f5
3487ef0,cd0001ea
3487f08,effec40
3487f0c,e905dc0
3487f10,e900ae0
3487f14,e905dc0
3487f18,efffd50
3487f1c,e904bd2
3487f20,e9005f6
3487f24,e904be3
3487f28,effed80
3487f40,9ded80
3487f44,8e936b0
3487f48,db00000
3487f4c,3f900000
3487f50,5f700000
3487f54,1e900000
3487f58,db00000
3487f5c,8e947b0
3487f60,9ded80
3487f78,5ffed800
3487f7c,5f65ae80
3487f80,5f600cd0
3487f84,5f6009e0
3487f88,5f6009f0
3487f8c,5f6009e0
3487f90,5f600cd0
3487f94,5f65ae80
3487f98,5ffed800
3487fb0,dffffe0
3487fb4,db00000
3487fb8,db00000
3487fbc,db00000
3487fc0,dffffc0
3487fc4,db00000
3487fc8,db00000
3487fcc,db00000
3487fd0,dfffff0
3487fe8,bfffff4
3487fec,bd00000
3487ff0,bd00000
3487ff4,bd00000
3487ff8,bffffc0
3487ffc,bd00000
3488000,bd00000
3488004,bd00000
3488008,bd00000
3488020,1aeed60
3488024,be738a0
3488028,4e900000
348802c,8f400000
3488030,9f10bff2
3488034,7f4007f2
3488038,4e9007f2
348803c,be739f2
3488040,1beed90
3488058,5f6009e0
348805c,5f6009e0
3488060,5f6009e0
3488064,5f6009e0
3488068,5fffffe0
348806c,5f6009e0
3488070,5f6009e0
3488074,5f6009e0
3488078,5f6009e0
3488090,dffffb0
3488094,db000
3488098,db000
348809c,db000
34880a0,db000
34880a4,db000
34880a8,db000
34880ac,db000
34880b0,dffffb0
34880c8,cfff40
34880cc,7f40
34880d0,7f40
34880d4,7f40
34880d8,7f40
34880dc,7f30
34880e0,75009e00
34880e4,8d64dc00
34880e8,2beec500
3488100,5f6009e7
3488104,5f609e70
3488108,5f69e700
348810c,5fbe8000
3488110,5fedb000
3488114,5f87e800
3488118,5f60ae40
348811c,5f601dc0
3488120,5f6006ea
3488138,cc00000
348813c,cc00000
3488140,cc00000
3488144,cc00000
3488148,cc00000
348814c,cc00000
3488150,cc00000
3488154,cc00000
3488158,cfffff7
3488170,afa00cf8
3488174,aed02ee8
3488178,add59be8
348817c,adaac8e8
3488180,ad5de1e8
3488184,ad0db0e8
3488188,ad0000e8
348818c,ad0000e8
3488190,ad0000e8
34881a8,5fc008e0
34881ac,5fe608e0
34881b0,5fcb08e0
34881b4,5f7e48e0
34881b8,5f5ca8e0
34881bc,5f57e8e0
34881c0,5f50dce0
34881c4,5f509ee0
34881c8,5f502ee0
34881e0,4ceeb20
34881e4,cd56ea0
34881e8,3e800ae0
34881ec,7f5008f2
34881f0,7f4008f4
34881f4,7f5008f2
34881f8,3e800ae0
34881fc,cd56eb0
3488200,4ceeb20
3488218,dffed60
348821c,db05ce2
3488220,db006f6
3488224,db006f6
3488228,db05ce2
348822c,dffed60
3488230,db00000
3488234,db00000
3488238,db00000
3488250,4ceeb20
